

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CON	set	29
   218  0005                     _PORTA	set	5
   219  0008                     _PORTDbits	set	8
   220  000B                     _INTCONbits	set	11
   221  0001                     _TMR0	set	1
   222  0017                     _CCP1CON	set	23
   223  0005                     _PORTAbits	set	5
   224  001D                     _CCP2CONbits	set	29
   225  001B                     _CCPR2L	set	27
   226  0017                     _CCP1CONbits	set	23
   227  0015                     _CCPR1L	set	21
   228  001E                     _ADRESH	set	30
   229  001F                     _ADCON0bits	set	31
   230  000C                     _PIR1bits	set	12
   231  005A                     _T0IF	set	90
   232  0081                     _OPTION_REGbits	set	129
   233  008C                     _PIE1bits	set	140
   234  0092                     _PR2	set	146
   235  0088                     _TRISDbits	set	136
   236  0087                     _TRISCbits	set	135
   237  009F                     _ADCON1bits	set	159
   238  008F                     _OSCCONbits	set	143
   239  0085                     _TRISA	set	133
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  0013                     start_initialization:	
   245                           ; #config settings
   246                           
   247  0013                     __initialization:
   248                           
   249                           ; Clear objects allocated to BANK1
   250  0013  1683               	bsf	3,5	;RP0=1, select bank1
   251  0014  1303               	bcf	3,6	;RP1=0, select bank1
   252  0015  01B3               	clrf	__pbssBANK1& (0+127)
   253  0016  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   254  0017  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   255  0018  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   256  0019  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   257  001A  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   258  001B                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  001B                     __end_of__initialization:
   262  001B  0183               	clrf	3
   263  001C  120A  158A  2C57   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK1
   266  00B3                     __pbssBANK1:
   267  00B3                     _compledpot:
   268  00B3                     	ds	2
   269  00B5                     _LEDPOT:
   270  00B5                     	ds	2
   271  00B7                     _CCPR:
   272  00B7                     	ds	2
   273                           
   274                           	psect	cstackBANK1
   275  00A0                     __pcstackBANK1:
   276  00A0                     ??___fltol:
   277                           
   278                           ; 1 bytes @ 0x0
   279  00A0                     	ds	5
   280  00A5                     ?_map:
   281  00A5                     map@x0:	
   282                           ; 2 bytes @ 0x5
   283                           
   284                           
   285                           ; 1 bytes @ 0x5
   286  00A5                     	ds	1
   287  00A6                     map@x1:
   288                           
   289                           ; 1 bytes @ 0x6
   290  00A6                     	ds	1
   291  00A7                     map@y0:
   292                           
   293                           ; 2 bytes @ 0x7
   294  00A7                     	ds	2
   295  00A9                     map@y1:
   296                           
   297                           ; 2 bytes @ 0x9
   298  00A9                     	ds	2
   299  00AB                     ??_isr:
   300                           
   301                           ; 1 bytes @ 0xB
   302  00AB                     	ds	6
   303  00B1                     ??_setup:
   304                           
   305                           ; 1 bytes @ 0x11
   306  00B1                     	ds	1
   307  00B2                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x12
   310  00B2                     	ds	1
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_led:
   315  0070                     ??_led:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_setup:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_isr:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_main:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?__Umul8_16:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?___xxtofl:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0070                     __Umul8_16@multiplicand:	
   334                           ; 4 bytes @ 0x0
   335                           
   336  0070                     ___xxtofl@val:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341  0070                     	ds	2
   342  0072                     ??__Umul8_16:
   343                           
   344                           ; 1 bytes @ 0x2
   345  0072                     	ds	2
   346  0074                     ??___xxtofl:
   347  0074                     __Umul8_16@product:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 2 bytes @ 0x4
   352  0074                     	ds	2
   353  0076                     __Umul8_16@word_mpld:
   354                           
   355                           ; 2 bytes @ 0x6
   356  0076                     	ds	2
   357  0078                     __Umul8_16@multiplier:
   358  0078                     ___xxtofl@sign:	
   359                           ; 1 bytes @ 0x8
   360                           
   361                           
   362                           ; 1 bytes @ 0x8
   363  0078                     	ds	1
   364  0079                     ___xxtofl@exp:
   365                           
   366                           ; 1 bytes @ 0x9
   367  0079                     	ds	1
   368  007A                     ___xxtofl@arg:
   369                           
   370                           ; 4 bytes @ 0xA
   371  007A                     	ds	4
   372  007E                     ??_map:
   373                           
   374                           	psect	cstackBANK0
   375  0020                     __pcstackBANK0:	
   376                           ; 1 bytes @ 0xE
   377                           
   378  0020                     ?___fldiv:
   379  0020                     ___fldiv@a:	
   380                           ; 4 bytes @ 0x0
   381                           
   382                           
   383                           ; 4 bytes @ 0x0
   384  0020                     	ds	4
   385  0024                     ___fldiv@b:
   386                           
   387                           ; 4 bytes @ 0x4
   388  0024                     	ds	4
   389  0028                     ??___fldiv:
   390                           
   391                           ; 1 bytes @ 0x8
   392  0028                     	ds	5
   393  002D                     ___fldiv@rem:
   394                           
   395                           ; 4 bytes @ 0xD
   396  002D                     	ds	4
   397  0031                     ___fldiv@sign:
   398                           
   399                           ; 1 bytes @ 0x11
   400  0031                     	ds	1
   401  0032                     ___fldiv@new_exp:
   402                           
   403                           ; 2 bytes @ 0x12
   404  0032                     	ds	2
   405  0034                     ___fldiv@grs:
   406                           
   407                           ; 4 bytes @ 0x14
   408  0034                     	ds	4
   409  0038                     ___fldiv@bexp:
   410                           
   411                           ; 1 bytes @ 0x18
   412  0038                     	ds	1
   413  0039                     ___fldiv@aexp:
   414                           
   415                           ; 1 bytes @ 0x19
   416  0039                     	ds	1
   417  003A                     ?___flmul:
   418  003A                     ___flmul@b:	
   419                           ; 4 bytes @ 0x1A
   420                           
   421                           
   422                           ; 4 bytes @ 0x1A
   423  003A                     	ds	4
   424  003E                     ___flmul@a:
   425                           
   426                           ; 4 bytes @ 0x1E
   427  003E                     	ds	4
   428  0042                     ??___flmul:
   429                           
   430                           ; 1 bytes @ 0x22
   431  0042                     	ds	5
   432  0047                     ___flmul@sign:
   433                           
   434                           ; 1 bytes @ 0x27
   435  0047                     	ds	1
   436  0048                     ___flmul@grs:
   437                           
   438                           ; 4 bytes @ 0x28
   439  0048                     	ds	4
   440  004C                     ___flmul@aexp:
   441                           
   442                           ; 1 bytes @ 0x2C
   443  004C                     	ds	1
   444  004D                     ___flmul@bexp:
   445                           
   446                           ; 1 bytes @ 0x2D
   447  004D                     	ds	1
   448  004E                     ___flmul@prod:
   449                           
   450                           ; 4 bytes @ 0x2E
   451  004E                     	ds	4
   452  0052                     ___flmul@temp:
   453                           
   454                           ; 2 bytes @ 0x32
   455  0052                     	ds	2
   456  0054                     ?___fladd:
   457  0054                     ___fladd@b:	
   458                           ; 4 bytes @ 0x34
   459                           
   460                           
   461                           ; 4 bytes @ 0x34
   462  0054                     	ds	4
   463  0058                     ___fladd@a:
   464                           
   465                           ; 4 bytes @ 0x38
   466  0058                     	ds	4
   467  005C                     ??___fladd:
   468                           
   469                           ; 1 bytes @ 0x3C
   470  005C                     	ds	8
   471  0064                     ___fladd@signs:
   472                           
   473                           ; 1 bytes @ 0x44
   474  0064                     	ds	1
   475  0065                     ___fladd@aexp:
   476                           
   477                           ; 1 bytes @ 0x45
   478  0065                     	ds	1
   479  0066                     ___fladd@bexp:
   480                           
   481                           ; 1 bytes @ 0x46
   482  0066                     	ds	1
   483  0067                     ___fladd@grs:
   484                           
   485                           ; 1 bytes @ 0x47
   486  0067                     	ds	1
   487  0068                     ?___fltol:
   488  0068                     ___fltol@f1:	
   489                           ; 4 bytes @ 0x48
   490                           
   491                           
   492                           ; 4 bytes @ 0x48
   493  0068                     	ds	4
   494  006C                     ___fltol@sign1:
   495                           
   496                           ; 1 bytes @ 0x4C
   497  006C                     	ds	1
   498  006D                     ___fltol@exp1:
   499                           
   500                           ; 1 bytes @ 0x4D
   501  006D                     	ds	1
   502  006E                     map@x:
   503                           
   504                           ; 1 bytes @ 0x4E
   505  006E                     	ds	1
   506                           
   507                           	psect	maintext
   508  0C57                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 97 in file "Lab9.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       1       0       0
   531 ;;      Totals:         0       0       1       0       0
   532 ;;Total ram usage:        1 bytes
   533 ;; Hardware stack levels required when called: 5
   534 ;; This function calls:
   535 ;;		_setup
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541  0C57                     _main:	
   542                           ;psect for function _main
   543                           
   544  0C57                     l2070:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;Lab9.c: 98:     setup();
   550  0C57  120A  158A  24AF  120A  158A  	fcall	_setup
   551  0C5C                     l2072:
   552                           
   553                           ;Lab9.c: 100:         if(ADCON0bits.GO == 0){
   554  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
   555  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
   556  0C5E  189F               	btfsc	31,1	;volatile
   557  0C5F  2C61               	goto	u2971
   558  0C60  2C62               	goto	u2970
   559  0C61                     u2971:
   560  0C61  2C92               	goto	l2086
   561  0C62                     u2970:
   562  0C62                     l2074:
   563                           
   564                           ;Lab9.c: 101:             if(ADCON0bits.CHS == 0b0000)
   565  0C62  0C1F               	rrf	31,w	;volatile
   566  0C63  1683               	bsf	3,5	;RP0=1, select bank1
   567  0C64  1303               	bcf	3,6	;RP1=0, select bank1
   568  0C65  00B2               	movwf	??_main^(0+128)
   569  0C66  0C32               	rrf	??_main^(0+128),w
   570  0C67  390F               	andlw	15
   571  0C68  3A00               	xorlw	0
   572  0C69  1D03               	skipz
   573  0C6A  2C6C               	goto	u2981
   574  0C6B  2C6D               	goto	u2980
   575  0C6C                     u2981:
   576  0C6C  2C74               	goto	l2078
   577  0C6D                     u2980:
   578  0C6D                     l2076:
   579                           
   580                           ;Lab9.c: 102:                 ADCON0bits.CHS = 0b0001;
   581  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
   582  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
   583  0C6F  081F               	movf	31,w	;volatile
   584  0C70  39C3               	andlw	-61
   585  0C71  3804               	iorlw	4
   586  0C72  009F               	movwf	31	;volatile
   587  0C73  2C87               	goto	l2082
   588  0C74                     l2078:
   589  0C74  1283               	bcf	3,5	;RP0=0, select bank0
   590  0C75  1303               	bcf	3,6	;RP1=0, select bank0
   591  0C76  0C1F               	rrf	31,w	;volatile
   592  0C77  1683               	bsf	3,5	;RP0=1, select bank1
   593  0C78  1303               	bcf	3,6	;RP1=0, select bank1
   594  0C79  00B2               	movwf	??_main^(0+128)
   595  0C7A  0C32               	rrf	??_main^(0+128),w
   596  0C7B  390F               	andlw	15
   597  0C7C  3A01               	xorlw	1
   598  0C7D  1D03               	skipz
   599  0C7E  2C80               	goto	u2991
   600  0C7F  2C81               	goto	u2990
   601  0C80                     u2991:
   602  0C80  2C87               	goto	l2082
   603  0C81                     u2990:
   604  0C81                     l2080:
   605                           
   606                           ;Lab9.c: 104:                 ADCON0bits.CHS = 0b0010;
   607  0C81  1283               	bcf	3,5	;RP0=0, select bank0
   608  0C82  1303               	bcf	3,6	;RP1=0, select bank0
